Horodate,Valeur
2022-01-30 05:30:00+01:00,248
2022-01-30 06:00:00+01:00,218
2022-01-30 06:30:00+01:00,178
2022-01-30 07:00:00+01:00,498
2022-01-30 07:30:00+01:00,414
2022-01-30 08:00:00+01:00,308
2022-01-30 08:30:00+01:00,238
2022-01-30 09:00:00+01:00,278
2022-01-30 09:30:00+01:00,586
2022-01-30 10:00:00+01:00,340
2022-01-30 10:30:00+01:00,434
2022-01-30 11:00:00+01:00,550
2022-01-30 11:30:00+01:00,1138
2022-01-30 12:00:00+01:00,2882
2022-01-30 12:30:00+01:00,1008
2022-01-30 13:00:00+01:00,1132
2022-01-30 13:30:00+01:00,640
2022-01-30 14:00:00+01:00,560
2022-01-30 14:30:00+01:00,424
2022-01-30 15:00:00+01:00,426
2022-01-30 15:30:00+01:00,274
2022-01-30 16:00:00+01:00,256
2022-01-30 16:30:00+01:00,250
2022-01-30 17:00:00+01:00,568
2022-01-30 17:30:00+01:00,286
2022-01-30 18:00:00+01:00,278
2022-01-30 18:30:00+01:00,388
2022-01-30 19:00:00+01:00,964
2022-01-30 19:30:00+01:00,402
2022-01-30 20:00:00+01:00,1524
2022-01-30 20:30:00+01:00,532
2022-01-30 21:00:00+01:00,1566
2022-01-30 21:30:00+01:00,778
2022-01-30 22:00:00+01:00,694
2022-01-30 22:30:00+01:00,490
2022-01-30 23:00:00+01:00,364
2022-01-30 23:30:00+01:00,264
2022-01-31 00:00:00+01:00,272
2022-01-31 00:30:00+01:00,282
2022-01-31 01:00:00+01:00,258
2022-01-31 01:30:00+01:00,284
2022-01-31 02:00:00+01:00,264
2022-01-31 02:30:00+01:00,260
2022-01-31 03:00:00+01:00,266
2022-01-31 03:30:00+01:00,254
2022-01-31 04:00:00+01:00,270
2022-01-31 04:30:00+01:00,250
2022-01-31 05:00:00+01:00,252
2022-01-31 05:30:00+01:00,222
2022-01-31 06:00:00+01:00,220
2022-01-31 06:30:00+01:00,308
2022-01-31 07:00:00+01:00,644
2022-01-31 07:30:00+01:00,622
2022-01-31 08:00:00+01:00,486
2022-01-31 08:30:00+01:00,464
2022-01-31 09:00:00+01:00,402
2022-01-31 09:30:00+01:00,370
2022-01-31 10:00:00+01:00,434
2022-01-31 10:30:00+01:00,384
2022-01-31 11:00:00+01:00,224
2022-01-31 11:30:00+01:00,258
2022-01-31 12:00:00+01:00,444
2022-01-31 12:30:00+01:00,1306
2022-01-31 13:00:00+01:00,538
2022-01-31 13:30:00+01:00,406
2022-01-31 14:00:00+01:00,350
2022-01-31 14:30:00+01:00,274
2022-01-31 15:00:00+01:00,246
2022-01-31 15:30:00+01:00,244
2022-01-31 16:00:00+01:00,200
2022-01-31 16:30:00+01:00,174
2022-01-31 17:00:00+01:00,306
2022-01-31 17:30:00+01:00,248
2022-01-31 18:00:00+01:00,250
2022-01-31 18:30:00+01:00,278
2022-01-31 19:00:00+01:00,184
2022-01-31 19:30:00+01:00,198
2022-01-31 20:00:00+01:00,218
2022-01-31 20:30:00+01:00,324
2022-01-31 21:00:00+01:00,836
2022-01-31 21:30:00+01:00,478
2022-01-31 22:00:00+01:00,466
2022-01-31 22:30:00+01:00,476
2022-01-31 23:00:00+01:00,290
2022-01-31 23:30:00+01:00,280
2022-02-01 00:00:00+01:00,236
2022-02-01 00:30:00+01:00,260
2022-02-01 01:00:00+01:00,262
2022-02-01 01:30:00+01:00,252
2022-02-01 02:00:00+01:00,260
2022-02-01 02:30:00+01:00,248
2022-02-01 03:00:00+01:00,258
2022-02-01 03:30:00+01:00,260
2022-02-01 04:00:00+01:00,194
2022-02-01 04:30:00+01:00,222
2022-02-01 05:00:00+01:00,214
2022-02-01 05:30:00+01:00,180
2022-02-01 06:00:00+01:00,224
2022-02-01 06:30:00+01:00,214
2022-02-01 07:00:00+01:00,534
2022-02-01 07:30:00+01:00,664
2022-02-01 08:00:00+01:00,638
2022-02-01 08:30:00+01:00,318
2022-02-01 09:00:00+01:00,232
2022-02-01 09:30:00+01:00,280
2022-02-01 10:00:00+01:00,238
2022-02-01 10:30:00+01:00,240
2022-02-01 11:00:00+01:00,284
2022-02-01 11:30:00+01:00,244
2022-02-01 12:00:00+01:00,248
2022-02-01 12:30:00+01:00,398
2022-02-01 13:00:00+01:00,896
2022-02-01 13:30:00+01:00,628
2022-02-01 14:00:00+01:00,490
2022-02-01 14:30:00+01:00,340
2022-02-01 15:00:00+01:00,264
2022-02-01 15:30:00+01:00,314
2022-02-01 16:00:00+01:00,222
2022-02-01 16:30:00+01:00,272
2022-02-01 17:00:00+01:00,292
2022-02-01 17:30:00+01:00,222
2022-02-01 18:00:00+01:00,386
2022-02-01 18:30:00+01:00,1470
2022-02-01 19:00:00+01:00,870
2022-02-01 19:30:00+01:00,506
2022-02-01 20:00:00+01:00,592
2022-02-01 20:30:00+01:00,654
2022-02-01 21:00:00+01:00,1212
2022-02-01 21:30:00+01:00,482
2022-02-01 22:00:00+01:00,1892
2022-02-01 22:30:00+01:00,406
2022-02-01 23:00:00+01:00,1450
2022-02-01 23:30:00+01:00,238
2022-02-02 00:00:00+01:00,232
2022-02-02 00:30:00+01:00,274
2022-02-02 01:00:00+01:00,230
2022-02-02 01:30:00+01:00,162
2022-02-02 02:00:00+01:00,230
2022-02-02 02:30:00+01:00,206
2022-02-02 03:00:00+01:00,172
2022-02-02 03:30:00+01:00,200
2022-02-02 04:00:00+01:00,218
2022-02-02 04:30:00+01:00,306
2022-02-02 05:00:00+01:00,254
2022-02-02 05:30:00+01:00,256
2022-02-02 06:00:00+01:00,222
2022-02-02 06:30:00+01:00,682
2022-02-02 07:00:00+01:00,372
2022-02-02 07:30:00+01:00,736
2022-02-02 08:00:00+01:00,372
2022-02-02 08:30:00+01:00,356
2022-02-02 09:00:00+01:00,238
2022-02-02 09:30:00+01:00,290
2022-02-02 10:00:00+01:00,240
2022-02-02 10:30:00+01:00,240
2022-02-02 11:00:00+01:00,288
2022-02-02 11:30:00+01:00,248
2022-02-02 12:00:00+01:00,188
2022-02-02 12:30:00+01:00,1410
2022-02-02 13:00:00+01:00,512
2022-02-02 13:30:00+01:00,286
2022-02-02 14:00:00+01:00,278
2022-02-02 14:30:00+01:00,254
2022-02-02 15:00:00+01:00,230
2022-02-02 15:30:00+01:00,330
2022-02-02 16:00:00+01:00,272
2022-02-02 16:30:00+01:00,436
2022-02-02 17:00:00+01:00,236
2022-02-02 17:30:00+01:00,280
2022-02-02 18:00:00+01:00,228
2022-02-02 18:30:00+01:00,252
2022-02-02 19:00:00+01:00,270
2022-02-02 19:30:00+01:00,256
2022-02-02 20:00:00+01:00,368
2022-02-02 20:30:00+01:00,510
2022-02-02 21:00:00+01:00,600
2022-02-02 21:30:00+01:00,488
2022-02-02 22:00:00+01:00,470
2022-02-02 22:30:00+01:00,418
2022-02-02 23:00:00+01:00,424
2022-02-02 23:30:00+01:00,240
2022-02-03 00:00:00+01:00,176
2022-02-03 00:30:00+01:00,226
2022-02-03 01:00:00+01:00,210
2022-02-03 01:30:00+01:00,208
2022-02-03 02:00:00+01:00,296
2022-02-03 02:30:00+01:00,264
2022-02-03 03:00:00+01:00,264
2022-02-03 03:30:00+01:00,178
2022-02-03 04:00:00+01:00,292
2022-02-03 04:30:00+01:00,220
2022-02-03 05:00:00+01:00,250
2022-02-03 05:30:00+01:00,268
2022-02-03 06:00:00+01:00,254
2022-02-03 06:30:00+01:00,634
2022-02-03 07:00:00+01:00,514
2022-02-03 07:30:00+01:00,832
2022-02-03 08:00:00+01:00,478
2022-02-03 08:30:00+01:00,438
2022-02-03 09:00:00+01:00,246
2022-02-03 09:30:00+01:00,196
2022-02-03 10:00:00+01:00,230
2022-02-03 10:30:00+01:00,204
2022-02-03 11:00:00+01:00,186
2022-02-03 11:30:00+01:00,366
2022-02-03 12:00:00+01:00,278
2022-02-03 12:30:00+01:00,258
2022-02-03 13:00:00+01:00,374
2022-02-03 13:30:00+01:00,362
2022-02-03 14:00:00+01:00,262
2022-02-03 14:30:00+01:00,242
2022-02-03 15:00:00+01:00,242
2022-02-03 15:30:00+01:00,276
2022-02-03 16:00:00+01:00,250
2022-02-03 16:30:00+01:00,244
2022-02-03 17:00:00+01:00,250
2022-02-03 17:30:00+01:00,304
2022-02-03 18:00:00+01:00,290
2022-02-03 18:30:00+01:00,310
2022-02-03 19:00:00+01:00,482
2022-02-03 19:30:00+01:00,1588
2022-02-03 20:00:00+01:00,526
2022-02-03 20:30:00+01:00,490
2022-02-03 21:00:00+01:00,486
2022-02-03 21:30:00+01:00,436
2022-02-03 22:00:00+01:00,502
2022-02-03 22:30:00+01:00,472
2022-02-03 23:00:00+01:00,358
2022-02-03 23:30:00+01:00,278
2022-02-04 00:00:00+01:00,364
2022-02-04 00:30:00+01:00,296
2022-02-04 01:00:00+01:00,268
2022-02-04 01:30:00+01:00,174
2022-02-04 02:00:00+01:00,236
2022-02-04 02:30:00+01:00,174
2022-02-04 03:00:00+01:00,224
2022-02-04 03:30:00+01:00,204
2022-02-04 04:00:00+01:00,220
2022-02-04 04:30:00+01:00,304
2022-02-04 05:00:00+01:00,264
2022-02-04 05:30:00+01:00,220
2022-02-04 06:00:00+01:00,290
2022-02-04 06:30:00+01:00,232
2022-02-04 07:00:00+01:00,600
2022-02-04 07:30:00+01:00,1016
2022-02-04 08:00:00+01:00,670
2022-02-04 08:30:00+01:00,1388
2022-02-04 09:00:00+01:00,360
2022-02-04 09:30:00+01:00,360
2022-02-04 10:00:00+01:00,274
2022-02-04 10:30:00+01:00,282
2022-02-04 11:00:00+01:00,386
2022-02-04 11:30:00+01:00,310
2022-02-04 12:00:00+01:00,306
2022-02-04 12:30:00+01:00,374
2022-02-04 13:00:00+01:00,444
2022-02-04 13:30:00+01:00,196
2022-02-04 14:00:00+01:00,222
2022-02-04 14:30:00+01:00,196
2022-02-04 15:00:00+01:00,204
2022-02-04 15:30:00+01:00,258
2022-02-04 16:00:00+01:00,242
2022-02-04 16:30:00+01:00,250
2022-02-04 17:00:00+01:00,268
2022-02-04 17:30:00+01:00,236
2022-02-04 18:00:00+01:00,248
2022-02-04 18:30:00+01:00,320
2022-02-04 19:00:00+01:00,394
2022-02-04 19:30:00+01:00,514
2022-02-04 20:00:00+01:00,440
2022-02-04 20:30:00+01:00,454
2022-02-04 21:00:00+01:00,444
2022-02-04 21:30:00+01:00,456
2022-02-04 22:00:00+01:00,564
2022-02-04 22:30:00+01:00,462
2022-02-04 23:00:00+01:00,370
2022-02-04 23:30:00+01:00,284
2022-02-05 00:00:00+01:00,338
2022-02-05 00:30:00+01:00,268
2022-02-05 01:00:00+01:00,320
2022-02-05 01:30:00+01:00,296
2022-02-05 02:00:00+01:00,266
2022-02-05 02:30:00+01:00,324
2022-02-05 03:00:00+01:00,286
2022-02-05 03:30:00+01:00,276
2022-02-05 04:00:00+01:00,384
2022-02-05 04:30:00+01:00,332
2022-02-05 05:00:00+01:00,332
2022-02-05 05:30:00+01:00,360
2022-02-05 06:00:00+01:00,340
2022-02-05 06:30:00+01:00,344
2022-02-05 07:00:00+01:00,388
2022-02-05 07:30:00+01:00,600
2022-02-05 08:00:00+01:00,276
2022-02-05 08:30:00+01:00,622
2022-02-05 09:00:00+01:00,496
2022-02-05 09:30:00+01:00,306
2022-02-05 10:00:00+01:00,294
2022-02-05 10:30:00+01:00,376
2022-02-05 11:00:00+01:00,520
2022-02-05 11:30:00+01:00,230
2022-02-05 12:00:00+01:00,278
2022-02-05 12:30:00+01:00,850
2022-02-05 13:00:00+01:00,468
2022-02-05 13:30:00+01:00,480
2022-02-05 14:00:00+01:00,334
2022-02-05 14:30:00+01:00,174
2022-02-05 15:00:00+01:00,218
2022-02-05 15:30:00+01:00,220
2022-02-05 16:00:00+01:00,288
2022-02-05 16:30:00+01:00,260
2022-02-05 17:00:00+01:00,230
2022-02-05 17:30:00+01:00,288
2022-02-05 18:00:00+01:00,506
2022-02-05 18:30:00+01:00,508
2022-02-05 19:00:00+01:00,602
2022-02-05 19:30:00+01:00,522
2022-02-05 20:00:00+01:00,966
2022-02-05 20:30:00+01:00,584
2022-02-05 21:00:00+01:00,420
2022-02-05 21:30:00+01:00,742
2022-02-05 22:00:00+01:00,1432
2022-02-05 22:30:00+01:00,1012
2022-02-05 23:00:00+01:00,382
2022-02-05 23:30:00+01:00,1188
2022-02-06 00:00:00+01:00,236
2022-02-06 00:30:00+01:00,194
2022-02-06 01:00:00+01:00,182
2022-02-06 01:30:00+01:00,236
2022-02-06 02:00:00+01:00,212
2022-02-06 02:30:00+01:00,176
2022-02-06 03:00:00+01:00,276
2022-02-06 03:30:00+01:00,268
2022-02-06 04:00:00+01:00,224
2022-02-06 04:30:00+01:00,268
2022-02-06 05:00:00+01:00,362
2022-02-06 05:30:00+01:00,314
2022-02-06 06:00:00+01:00,304
2022-02-06 06:30:00+01:00,210
2022-02-06 07:00:00+01:00,430
2022-02-06 07:30:00+01:00,294
2022-02-06 08:00:00+01:00,576
2022-02-06 08:30:00+01:00,948
2022-02-06 09:00:00+01:00,604
2022-02-06 09:30:00+01:00,328
2022-02-06 10:00:00+01:00,344
2022-02-06 10:30:00+01:00,648
2022-02-06 11:00:00+01:00,346
2022-02-06 11:30:00+01:00,620
2022-02-06 12:00:00+01:00,288
2022-02-06 12:30:00+01:00,214
2022-02-06 13:00:00+01:00,258
2022-02-06 13:30:00+01:00,226
2022-02-06 14:00:00+01:00,208
2022-02-06 14:30:00+01:00,202
2022-02-06 15:00:00+01:00,172
2022-02-06 15:30:00+01:00,238
2022-02-06 16:00:00+01:00,324
2022-02-06 16:30:00+01:00,262
2022-02-06 17:00:00+01:00,230
2022-02-06 17:30:00+01:00,242
2022-02-06 18:00:00+01:00,528
2022-02-06 18:30:00+01:00,488
2022-02-06 19:00:00+01:00,502
2022-02-06 19:30:00+01:00,1128
2022-02-06 20:00:00+01:00,660
2022-02-06 20:30:00+01:00,970
2022-02-06 21:00:00+01:00,944
2022-02-06 21:30:00+01:00,1208
2022-02-06 22:00:00+01:00,1326
2022-02-06 22:30:00+01:00,554
2022-02-06 23:00:00+01:00,364
2022-02-06 23:30:00+01:00,260
2022-02-07 00:00:00+01:00,254
2022-02-07 00:30:00+01:00,274
2022-02-07 01:00:00+01:00,256
2022-02-07 01:30:00+01:00,250
2022-02-07 02:00:00+01:00,204
2022-02-07 02:30:00+01:00,298
2022-02-07 03:00:00+01:00,252
2022-02-07 03:30:00+01:00,272
2022-02-07 04:00:00+01:00,206
2022-02-07 04:30:00+01:00,188
2022-02-07 05:00:00+01:00,226
2022-02-07 05:30:00+01:00,202
2022-02-07 06:00:00+01:00,318
2022-02-07 06:30:00+01:00,512
2022-02-07 07:00:00+01:00,740
2022-02-07 07:30:00+01:00,712
2022-02-07 08:00:00+01:00,446
2022-02-07 08:30:00+01:00,410
2022-02-07 09:00:00+01:00,412
2022-02-07 09:30:00+01:00,304
2022-02-07 10:00:00+01:00,292
2022-02-07 10:30:00+01:00,272
2022-02-07 11:00:00+01:00,418
2022-02-07 11:30:00+01:00,276
2022-02-07 12:00:00+01:00,266
2022-02-07 12:30:00+01:00,280
2022-02-07 13:00:00+01:00,464
2022-02-07 13:30:00+01:00,334
2022-02-07 14:00:00+01:00,340
2022-02-07 14:30:00+01:00,268
2022-02-07 15:00:00+01:00,238
2022-02-07 15:30:00+01:00,184
2022-02-07 16:00:00+01:00,224
2022-02-07 16:30:00+01:00,204
2022-02-07 17:00:00+01:00,170
2022-02-07 17:30:00+01:00,238
2022-02-07 18:00:00+01:00,254
2022-02-07 18:30:00+01:00,284
2022-02-07 19:00:00+01:00,582
2022-02-07 19:30:00+01:00,1980
2022-02-07 20:00:00+01:00,770
2022-02-07 20:30:00+01:00,762
2022-02-07 21:00:00+01:00,524
2022-02-07 21:30:00+01:00,466
2022-02-07 22:00:00+01:00,566
2022-02-07 22:30:00+01:00,574
2022-02-07 23:00:00+01:00,630
2022-02-07 23:30:00+01:00,616
2022-02-08 00:00:00+01:00,520
2022-02-08 00:30:00+01:00,242
2022-02-08 01:00:00+01:00,232
2022-02-08 01:30:00+01:00,192
2022-02-08 02:00:00+01:00,206
2022-02-08 02:30:00+01:00,182
2022-02-08 03:00:00+01:00,228
2022-02-08 03:30:00+01:00,216
2022-02-08 04:00:00+01:00,162
2022-02-08 04:30:00+01:00,216
2022-02-08 05:00:00+01:00,284
2022-02-08 05:30:00+01:00,232
2022-02-08 06:00:00+01:00,242
2022-02-08 06:30:00+01:00,248
2022-02-08 07:00:00+01:00,458
2022-02-08 07:30:00+01:00,620
2022-02-08 08:00:00+01:00,564
2022-02-08 08:30:00+01:00,394
2022-02-08 09:00:00+01:00,446
2022-02-08 09:30:00+01:00,300
2022-02-08 10:00:00+01:00,260
2022-02-08 10:30:00+01:00,402
2022-02-08 11:00:00+01:00,290
2022-02-08 11:30:00+01:00,632
2022-02-08 12:00:00+01:00,360
2022-02-08 12:30:00+01:00,1192
2022-02-08 13:00:00+01:00,1694
2022-02-08 13:30:00+01:00,634
2022-02-08 14:00:00+01:00,498
2022-02-08 14:30:00+01:00,686
2022-02-08 15:00:00+01:00,984
2022-02-08 15:30:00+01:00,868
2022-02-08 16:00:00+01:00,540
2022-02-08 16:30:00+01:00,1284
2022-02-08 17:00:00+01:00,296
2022-02-08 17:30:00+01:00,262
2022-02-08 18:00:00+01:00,286
2022-02-08 18:30:00+01:00,220
2022-02-08 19:00:00+01:00,1234
2022-02-08 19:30:00+01:00,1258
2022-02-08 20:00:00+01:00,836
2022-02-08 20:30:00+01:00,472
2022-02-08 21:00:00+01:00,912
2022-02-08 21:30:00+01:00,944
2022-02-08 22:00:00+01:00,912
2022-02-08 22:30:00+01:00,2266
2022-02-08 23:00:00+01:00,1182
2022-02-08 23:30:00+01:00,214
2022-02-09 00:00:00+01:00,220
2022-02-09 00:30:00+01:00,194
2022-02-09 01:00:00+01:00,206
2022-02-09 01:30:00+01:00,238
2022-02-09 02:00:00+01:00,200
2022-02-09 02:30:00+01:00,296
2022-02-09 03:00:00+01:00,262
2022-02-09 03:30:00+01:00,220
2022-02-09 04:00:00+01:00,262
2022-02-09 04:30:00+01:00,272
2022-02-09 05:00:00+01:00,276
2022-02-09 05:30:00+01:00,236
2022-02-09 06:00:00+01:00,256
2022-02-09 06:30:00+01:00,476
2022-02-09 07:00:00+01:00,474
2022-02-09 07:30:00+01:00,818
2022-02-09 08:00:00+01:00,404
2022-02-09 08:30:00+01:00,268
2022-02-09 09:00:00+01:00,242
2022-02-09 09:30:00+01:00,176
2022-02-09 10:00:00+01:00,198
2022-02-09 10:30:00+01:00,232
2022-02-09 11:00:00+01:00,218
2022-02-09 11:30:00+01:00,186
2022-02-09 12:00:00+01:00,214
2022-02-09 12:30:00+01:00,1020
2022-02-09 13:00:00+01:00,668
2022-02-09 13:30:00+01:00,524
2022-02-09 14:00:00+01:00,406
2022-02-09 14:30:00+01:00,336
2022-02-09 15:00:00+01:00,288
2022-02-09 15:30:00+01:00,290
2022-02-09 16:00:00+01:00,252
2022-02-09 16:30:00+01:00,300
2022-02-09 17:00:00+01:00,282
2022-02-09 17:30:00+01:00,270
2022-02-09 18:00:00+01:00,252
2022-02-09 18:30:00+01:00,304
2022-02-09 19:00:00+01:00,270
2022-02-09 19:30:00+01:00,234
2022-02-09 20:00:00+01:00,852
2022-02-09 20:30:00+01:00,850
2022-02-09 21:00:00+01:00,644
2022-02-09 21:30:00+01:00,514
2022-02-09 22:00:00+01:00,420
2022-02-09 22:30:00+01:00,390
2022-02-09 23:00:00+01:00,190
2022-02-09 23:30:00+01:00,240
2022-02-10 00:00:00+01:00,296
2022-02-10 00:30:00+01:00,280
2022-02-10 01:00:00+01:00,264
2022-02-10 01:30:00+01:00,218
2022-02-10 02:00:00+01:00,302
2022-02-10 02:30:00+01:00,226
2022-02-10 03:00:00+01:00,250
2022-02-10 03:30:00+01:00,270
2022-02-10 04:00:00+01:00,266
2022-02-10 04:30:00+01:00,238
2022-02-10 05:00:00+01:00,260
2022-02-10 05:30:00+01:00,228
2022-02-10 06:00:00+01:00,430
2022-02-10 06:30:00+01:00,282
2022-02-10 07:00:00+01:00,394
2022-02-10 07:30:00+01:00,738
2022-02-10 08:00:00+01:00,292
2022-02-10 08:30:00+01:00,300
2022-02-10 09:00:00+01:00,280
2022-02-10 09:30:00+01:00,222
2022-02-10 10:00:00+01:00,276
2022-02-10 10:30:00+01:00,368
2022-02-10 11:00:00+01:00,210
2022-02-10 11:30:00+01:00,310
2022-02-10 12:00:00+01:00,242
2022-02-10 12:30:00+01:00,634
2022-02-10 13:00:00+01:00,436
2022-02-10 13:30:00+01:00,344
2022-02-10 14:00:00+01:00,322
2022-02-10 14:30:00+01:00,242
2022-02-10 15:00:00+01:00,314
2022-02-10 15:30:00+01:00,270
2022-02-10 16:00:00+01:00,258
2022-02-10 16:30:00+01:00,314
2022-02-10 17:00:00+01:00,314
2022-02-10 17:30:00+01:00,300
2022-02-10 18:00:00+01:00,286
2022-02-10 18:30:00+01:00,290
2022-02-10 19:00:00+01:00,342
2022-02-10 19:30:00+01:00,544
2022-02-10 20:00:00+01:00,528
2022-02-10 20:30:00+01:00,444
2022-02-10 21:00:00+01:00,478
2022-02-10 21:30:00+01:00,472
2022-02-10 22:00:00+01:00,468
2022-02-10 22:30:00+01:00,486
2022-02-10 23:00:00+01:00,516
2022-02-10 23:30:00+01:00,338
2022-02-11 00:00:00+01:00,326
2022-02-11 00:30:00+01:00,244
2022-02-11 01:00:00+01:00,238
2022-02-11 01:30:00+01:00,190
2022-02-11 02:00:00+01:00,230
2022-02-11 02:30:00+01:00,168
2022-02-11 03:00:00+01:00,210
2022-02-11 03:30:00+01:00,226
2022-02-11 04:00:00+01:00,228
2022-02-11 04:30:00+01:00,294
2022-02-11 05:00:00+01:00,280
2022-02-11 05:30:00+01:00,230
2022-02-11 06:00:00+01:00,264
2022-02-11 06:30:00+01:00,572
2022-02-11 07:00:00+01:00,334
2022-02-11 07:30:00+01:00,318
2022-02-11 08:00:00+01:00,350
2022-02-11 08:30:00+01:00,276
2022-02-11 09:00:00+01:00,254
2022-02-11 09:30:00+01:00,252
2022-02-11 10:00:00+01:00,282
2022-02-11 10:30:00+01:00,538
2022-02-11 11:00:00+01:00,232
2022-02-11 11:30:00+01:00,206
2022-02-11 12:00:00+01:00,688
2022-02-11 12:30:00+01:00,1446
2022-02-11 13:00:00+01:00,964
2022-02-11 13:30:00+01:00,970
2022-02-11 14:00:00+01:00,574
2022-02-11 14:30:00+01:00,210
2022-02-11 15:00:00+01:00,256
2022-02-11 15:30:00+01:00,230
2022-02-11 16:00:00+01:00,408
2022-02-11 16:30:00+01:00,298
2022-02-11 17:00:00+01:00,256
2022-02-11 17:30:00+01:00,264
2022-02-11 18:00:00+01:00,250
2022-02-11 18:30:00+01:00,244
2022-02-11 19:00:00+01:00,410
2022-02-11 19:30:00+01:00,1580
2022-02-11 20:00:00+01:00,920
2022-02-11 20:30:00+01:00,534
2022-02-11 21:00:00+01:00,524
2022-02-11 21:30:00+01:00,500
2022-02-11 22:00:00+01:00,410
2022-02-11 22:30:00+01:00,476
2022-02-11 23:00:00+01:00,378
2022-02-11 23:30:00+01:00,394
2022-02-12 00:00:00+01:00,246
2022-02-12 00:30:00+01:00,210
2022-02-12 01:00:00+01:00,210
2022-02-12 01:30:00+01:00,222
2022-02-12 02:00:00+01:00,182
2022-02-12 02:30:00+01:00,212
2022-02-12 03:00:00+01:00,216
2022-02-12 03:30:00+01:00,284
2022-02-12 04:00:00+01:00,310
2022-02-12 04:30:00+01:00,324
2022-02-12 05:00:00+01:00,254
2022-02-12 05:30:00+01:00,230
2022-02-12 06:00:00+01:00,240
2022-02-12 06:30:00+01:00,274
2022-02-12 07:00:00+01:00,492
2022-02-12 07:30:00+01:00,294
2022-02-12 08:00:00+01:00,334
2022-02-12 08:30:00+01:00,334
2022-02-12 09:00:00+01:00,734
2022-02-12 09:30:00+01:00,322
2022-02-12 10:00:00+01:00,286
2022-02-12 10:30:00+01:00,402
2022-02-12 11:00:00+01:00,282
2022-02-12 11:30:00+01:00,1152
2022-02-12 12:00:00+01:00,508
2022-02-12 12:30:00+01:00,1018
2022-02-12 13:00:00+01:00,448
2022-02-12 13:30:00+01:00,352
2022-02-12 14:00:00+01:00,268
2022-02-12 14:30:00+01:00,298
2022-02-12 15:00:00+01:00,274
2022-02-12 15:30:00+01:00,284
2022-02-12 16:00:00+01:00,226
2022-02-12 16:30:00+01:00,276
2022-02-12 17:00:00+01:00,260
2022-02-12 17:30:00+01:00,216
2022-02-12 18:00:00+01:00,776
2022-02-12 18:30:00+01:00,426
2022-02-12 19:00:00+01:00,528
2022-02-12 19:30:00+01:00,786
2022-02-12 20:00:00+01:00,832
2022-02-12 20:30:00+01:00,612
2022-02-12 21:00:00+01:00,354
2022-02-12 21:30:00+01:00,1140
2022-02-12 22:00:00+01:00,1358
2022-02-12 22:30:00+01:00,890
2022-02-12 23:00:00+01:00,1022
2022-02-12 23:30:00+01:00,452
2022-02-13 00:00:00+01:00,220
2022-02-13 00:30:00+01:00,164
2022-02-13 01:00:00+01:00,328
2022-02-13 01:30:00+01:00,302
2022-02-13 02:00:00+01:00,336
2022-02-13 02:30:00+01:00,252
2022-02-13 03:00:00+01:00,252
2022-02-13 03:30:00+01:00,224
2022-02-13 04:00:00+01:00,282
2022-02-13 04:30:00+01:00,260
2022-02-13 05:00:00+01:00,226
2022-02-13 05:30:00+01:00,246
2022-02-13 06:00:00+01:00,278
2022-02-13 06:30:00+01:00,256
2022-02-13 07:00:00+01:00,398
2022-02-13 07:30:00+01:00,314
2022-02-13 08:00:00+01:00,302
2022-02-13 08:30:00+01:00,318
2022-02-13 09:00:00+01:00,560
2022-02-13 09:30:00+01:00,338
2022-02-13 10:00:00+01:00,218
2022-02-13 10:30:00+01:00,308
2022-02-13 11:00:00+01:00,724
2022-02-13 11:30:00+01:00,332
2022-02-13 12:00:00+01:00,284
2022-02-13 12:30:00+01:00,710
2022-02-13 13:00:00+01:00,520
2022-02-13 13:30:00+01:00,352
2022-02-13 14:00:00+01:00,298
2022-02-13 14:30:00+01:00,304
2022-02-13 15:00:00+01:00,258
2022-02-13 15:30:00+01:00,294
2022-02-13 16:00:00+01:00,246
2022-02-13 16:30:00+01:00,268
2022-02-13 17:00:00+01:00,292
2022-02-13 17:30:00+01:00,278
2022-02-13 18:00:00+01:00,246
2022-02-13 18:30:00+01:00,284
2022-02-13 19:00:00+01:00,424
2022-02-13 19:30:00+01:00,426
2022-02-13 20:00:00+01:00,652
2022-02-13 20:30:00+01:00,442
2022-02-13 21:00:00+01:00,506
2022-02-13 21:30:00+01:00,566
2022-02-13 22:00:00+01:00,552
2022-02-13 22:30:00+01:00,530
2022-02-13 23:00:00+01:00,396
2022-02-13 23:30:00+01:00,302
2022-02-14 00:00:00+01:00,346
2022-02-14 00:30:00+01:00,292
2022-02-14 01:00:00+01:00,288
2022-02-14 01:30:00+01:00,206
2022-02-14 02:00:00+01:00,310
2022-02-14 02:30:00+01:00,250
2022-02-14 03:00:00+01:00,274
2022-02-14 03:30:00+01:00,276
2022-02-14 04:00:00+01:00,274
2022-02-14 04:30:00+01:00,274
2022-02-14 05:00:00+01:00,266
2022-02-14 05:30:00+01:00,280
2022-02-14 06:00:00+01:00,258
2022-02-14 06:30:00+01:00,272
2022-02-14 07:00:00+01:00,592
2022-02-14 07:30:00+01:00,608
2022-02-14 08:00:00+01:00,502
2022-02-14 08:30:00+01:00,278
2022-02-14 09:00:00+01:00,228
2022-02-14 09:30:00+01:00,276
2022-02-14 10:00:00+01:00,240
2022-02-14 10:30:00+01:00,210
2022-02-14 11:00:00+01:00,312
2022-02-14 11:30:00+01:00,298
2022-02-14 12:00:00+01:00,216
